ID,Pred
2018_1153_1199,0.5269797006
2018_1153_1209,0.5671657129
2018_1153_1211,0.5275921478
2018_1153_1222,0.5435707373
2018_1153_1233,0.5269797006
2018_1153_1242,0.5151756418
2018_1153_1243,0.5133773952
2018_1153_1246,0.5020823126
2018_1153_1252,0.5782437633
2018_1153_1254,0.5133773952
2018_1153_1260,0.5314291008
2018_1153_1267,0.5133773952
2018_1153_1274,0.540685477
2018_1153_1276,0.5461438958
2018_1153_1277,0.5813804655
2018_1153_1281,0.5165809765
2018_1153_1285,0.5533444112
2018_1153_1293,0.5284885063
2018_1153_1300,0.533663677
2018_1153_1301,0.5146515181
2018_1153_1305,0.515684618
2018_1153_1308,0.5284885063
2018_1153_1314,0.503701578
2018_1153_1326,0.5275921478
2018_1153_1328,0.5111689414
2018_1153_1335,0.5537556458
2018_1153_1344,0.5189572606
2018_1153_1345,0.5405065551
2018_1153_1347,0.5572600565
2018_1153_1348,0.5459649739
2018_1153_1355,0.5420908117
2018_1153_1361,0.4907194741
2018_1153_1371,0.5316920876
2018_1153_1372,0.5557206953
2018_1153_1382,0.5189572606
2018_1153_1393,0.5180897823
2018_1153_1395,0.5171934237
2018_1153_1397,0.5709817414
2018_1153_1400,0.5284885063
2018_1153_1401,0.5426883564
2018_1153_1403,0.5275921478
2018_1153_1411,0.5427097243
2018_1153_1417,0.5269797006
2018_1153_1420,0.5284885063
2018_1153_1422,0.5252093533
2018_1153_1437,0.5275921478
2018_1153_1438,0.5297960737
2018_1153_1439,0.475608363
2018_1153_1452,0.5424605632
2018_1153_1455,0.5307957291
2018_1153_1460,0.5420908117
2018_1153_1462,0.4898231156
2018_1155_1158,0.5361089252
2018_1155_1166,0.5625955636
2018_1155_1168,0.5815168887
2018_1155_1172,0.5624290778
2018_1155_1181,0.5600510002
2018_1155_1196,0.5566289274
2018_1155_1199,0.5313965382
2018_1155_1209,0.6147356765
2018_1155_1211,0.5751621113
2018_1155_1222,0.5456112908
2018_1155_1233,0.5313965382
2018_1155_1242,0.5344142837
2018_1155_1243,0.5609473588
2018_1155_1246,0.5496522761
2018_1155_1252,0.6258137268
2018_1155_1254,0.5609473588
2018_1155_1260,0.5547388889
2018_1155_1267,0.5609473588
2018_1155_1274,0.5599241189
2018_1155_1276,0.5653825377
2018_1155_1277,0.628950429
2018_1155_1281,0.5209978141
2018_1155_1285,0.5577612488
2018_1155_1293,0.5760584699
2018_1155_1300,0.5350163324
2018_1155_1301,0.5197562538
2018_1155_1305,0.5201014556
2018_1155_1308,0.5760584699
2018_1155_1314,0.5147499496
2018_1155_1326,0.5751621113
2018_1155_1328,0.5505486347
2018_1155_1335,0.5729942877
2018_1155_1344,0.5209978141
2018_1155_1345,0.5456112908
2018_1155_1347,0.5623647922
2018_1155_1348,0.5510697095
2018_1155_1355,0.5465076493
2018_1155_1361,0.5382894377
2018_1155_1371,0.5361089252
2018_1155_1372,0.5577612488
2018_1155_1382,0.5209978141
2018_1155_1393,0.5656597458
2018_1155_1395,0.5647633873
2018_1155_1397,0.6185517049
2018_1155_1400,0.5760584699
2018_1155_1401,0.5902583199
2018_1155_1403,0.5751621113
2018_1155_1411,0.5471265619
2018_1155_1417,0.5313965382
2018_1155_1420,0.5760584699
2018_1155_1422,0.5727793168
2018_1155_1437,0.5751621113
2018_1155_1438,0.5342129113
2018_1155_1439,0.5231783266
2018_1155_1452,0.5616992051
2018_1155_1455,0.5352125667
2018_1155_1460,0.5465076493
2018_1155_1462,0.5373930791
2018_1158_1166,0.513898326
2018_1158_1168,0.5297554688
2018_1158_1172,0.5350485167
2018_1158_1181,0.509185939
2018_1158_1196,0.5317503646
2018_1158_1199,0.5406352495
2018_1158_1209,0.5781129033
2018_1158_1211,0.5242970501
2018_1158_1222,0.5123730388
2018_1158_1233,0.5406352495
2018_1158_1242,0.4866134047
2018_1158_1243,0.509185939
2018_1158_1246,0.4987872149
2018_1158_1252,0.5891909536
2018_1158_1254,0.509185939
2018_1158_1260,0.5019705051
2018_1158_1267,0.509185939
2018_1158_1274,0.5121232398
2018_1158_1276,0.5175816586
2018_1158_1277,0.5932240144
2018_1158_1281,0.5108218434
2018_1158_1285,0.5475852781
2018_1158_1293,0.5242970501
2018_1158_1300,0.497258118
2018_1158_1301,0.491736205
2018_1158_1305,0.5271723433
2018_1158_1308,0.5242970501
2018_1158_1314,0.4812539025
2018_1158_1326,0.5242970501
2018_1158_1328,0.5069774851
2018_1158_1335,0.5242970501
2018_1158_1344,0.4895572675
2018_1158_1345,0.5207327279
2018_1158_1347,0.5365898707
2018_1158_1348,0.5261911466
2018_1158_1355,0.5526821785
2018_1158_1361,0.4926425796
2018_1158_1371,0.5422834544
2018_1158_1372,0.5263207022
2018_1158_1382,0.4868632036
2018_1158_1393,0.513898326
2018_1158_1395,0.5177957619
2018_1158_1397,0.5828252903
2018_1158_1400,0.5242970501
2018_1158_1401,0.560646467
2018_1158_1403,0.5242970501
2018_1158_1411,0.54941831
2018_1158_1417,0.5406352495
2018_1158_1420,0.5242970501
2018_1158_1422,0.521017897
2018_1158_1437,0.5242970501
2018_1158_1438,0.5521109437
2018_1158_1439,0.4775314685
2018_1158_1452,0.513898326
2018_1158_1455,0.5453476366
2018_1158_1460,0.5557463606
2018_1158_1462,0.4926425796
2018_1166_1168,0.5560060305
2018_1166_1172,0.5438914817
2018_1166_1181,0.5354365006
2018_1166_1196,0.5418635069
2018_1166_1199,0.5157347591
2018_1166_1209,0.5892248183
2018_1166_1211,0.5505476117
2018_1166_1222,0.5301579721
2018_1166_1233,0.5157347591
2018_1166_1242,0.5227130453
2018_1166_1243,0.5452855797
2018_1166_1246,0.5348868556
2018_1166_1252,0.6003028687
2018_1166_1254,0.5354365006
2018_1166_1260,0.542141292
2018_1166_1267,0.5354365006
2018_1166_1274,0.5482228805
2018_1166_1276,0.5536812993
2018_1166_1277,0.6043359294
2018_1166_1281,0.505336035
2018_1166_1285,0.5420994697
2018_1166_1293,0.5505476117
2018_1166_1300,0.5193545533
2018_1166_1301,0.5040944747
2018_1166_1305,0.505336035
2018_1166_1308,0.5505476117
2018_1166_1314,0.5030487112
2018_1166_1326,0.5603966908
2018_1166_1328,0.5320110386
2018_1166_1335,0.5603966908
2018_1166_1344,0.5046481369
2018_1166_1345,0.5308458702
2018_1166_1347,0.546703013
2018_1166_1348,0.536304289
2018_1166_1355,0.5308458702
2018_1166_1361,0.5197518416
2018_1166_1371,0.5204471461
2018_1166_1372,0.5414115716
2018_1166_1382,0.5046481369
2018_1166_1393,0.5401488877
2018_1166_1395,0.5538954026
2018_1166_1397,0.5939372053
2018_1166_1400,0.5603966908
2018_1166_1401,0.5656438203
2018_1166_1403,0.5603966908
2018_1166_1411,0.5314647828
2018_1166_1417,0.5157347591
2018_1166_1420,0.5575208738
2018_1166_1422,0.5472684587
2018_1166_1437,0.5505476117
2018_1166_1438,0.5194474907
2018_1166_1439,0.5075165475
2018_1166_1452,0.5499979667
2018_1166_1455,0.5204471461
2018_1166_1460,0.5308458702
2018_1166_1462,0.5197518416
2018_1168_1172,0.5423031909
2018_1168_1181,0.5408214718
2018_1168_1196,0.5373993991
2018_1168_1199,0.5112706513
2018_1168_1209,0.5946097895
2018_1168_1211,0.555932583
2018_1168_1222,0.5263817624
2018_1168_1233,0.5112706513
2018_1168_1242,0.5151847553
2018_1168_1243,0.5377572896
2018_1168_1246,0.5273585656
2018_1168_1252,0.6056878399
2018_1168_1254,0.5408214718
2018_1168_1260,0.534613002
2018_1168_1267,0.5408214718
2018_1168_1274,0.5406945905
2018_1168_1276,0.5461530093
2018_1168_1277,0.6097209006
2018_1168_1281,0.5008719272
2018_1168_1285,0.5376353619
2018_1168_1293,0.555932583
2018_1168_1300,0.5155783436
2018_1168_1301,0.5258029838
2018_1168_1305,0.5008719272
2018_1168_1308,0.555932583
2018_1168_1314,0.5216930381
2018_1168_1326,0.5528684008
2018_1168_1328,0.5304227478
2018_1168_1335,0.5528684008
2018_1168_1344,0.5008719272
2018_1168_1345,0.5263817624
2018_1168_1347,0.5422389052
2018_1168_1348,0.5318401811
2018_1168_1355,0.5263817624
2018_1168_1361,0.5443361677
2018_1168_1371,0.5159830383
2018_1168_1372,0.5376353619
2018_1168_1382,0.5008719272
2018_1168_1393,0.5455338589
2018_1168_1395,0.5463671126
2018_1168_1397,0.5993221766
2018_1168_1400,0.5528684008
2018_1168_1401,0.5830133743
2018_1168_1403,0.5528684008
2018_1168_1411,0.527000675
2018_1168_1417,0.5112706513
2018_1168_1420,0.555932583
2018_1168_1422,0.5526534299
2018_1168_1437,0.555932583
2018_1168_1438,0.5149833829
2018_1168_1439,0.5261608744
2018_1168_1452,0.5424696767
2018_1168_1455,0.5159830383
2018_1168_1460,0.5263817624
2018_1168_1462,0.5443361677
2018_1172_1181,0.545441608
2018_1172_1196,0.5420195352
2018_1172_1199,0.5158907874
2018_1172_1209,0.5992299257
2018_1172_1211,0.5605527191
2018_1172_1222,0.5310018985
2018_1172_1233,0.5158907874
2018_1172_1242,0.5198048915
2018_1172_1243,0.545441608
2018_1172_1246,0.5350428839
2018_1172_1252,0.6103079761
2018_1172_1254,0.545441608
2018_1172_1260,0.5392331382
2018_1172_1267,0.545441608
2018_1172_1274,0.5453147267
2018_1172_1276,0.5507731455
2018_1172_1277,0.6143410368
2018_1172_1281,0.5054920634
2018_1172_1285,0.542255498
2018_1172_1293,0.5605527191
2018_1172_1300,0.5195105817
2018_1172_1301,0.504250503
2018_1172_1305,0.5054920634
2018_1172_1308,0.5605527191
2018_1172_1314,0.5001405574
2018_1172_1326,0.5605527191
2018_1172_1328,0.5350428839
2018_1172_1335,0.5574885369
2018_1172_1344,0.5054920634
2018_1172_1345,0.5310018985
2018_1172_1347,0.5468590414
2018_1172_1348,0.5364603173
2018_1172_1355,0.5310018985
2018_1172_1361,0.5227836869
2018_1172_1371,0.5206031745
2018_1172_1372,0.542255498
2018_1172_1382,0.5054920634
2018_1172_1393,0.550153995
2018_1172_1395,0.5540514309
2018_1172_1397,0.6039423127
2018_1172_1400,0.5605527191
2018_1172_1401,0.5756489277
2018_1172_1403,0.5605527191
2018_1172_1411,0.5316208112
2018_1172_1417,0.5158907874
2018_1172_1420,0.5605527191
2018_1172_1422,0.5572735661
2018_1172_1437,0.5605527191
2018_1172_1438,0.5196035191
2018_1172_1439,0.5076725758
2018_1172_1452,0.5470898129
2018_1172_1455,0.5206031745
2018_1172_1460,0.5310018985
2018_1172_1462,0.5227836869
2018_1181_1196,0.5436927572
2018_1181_1199,0.518460368
2018_1181_1209,0.6017995062
2018_1181_1211,0.5622259411
2018_1181_1222,0.5326751205
2018_1181_1233,0.518460368
2018_1181_1242,0.5214781135
2018_1181_1243,0.5449470064
2018_1181_1246,0.5336519237
2018_1181_1252,0.6128775566
2018_1181_1254,0.5480111886
2018_1181_1260,0.5418027187
2018_1181_1267,0.5480111886
2018_1181_1274,0.5469879487
2018_1181_1276,0.5524463675
2018_1181_1277,0.6160142588
2018_1181_1281,0.5080616439
2018_1181_1285,0.5448250786
2018_1181_1293,0.5631222997
2018_1181_1300,0.5227680603
2018_1181_1301,0.5068200836
2018_1181_1305,0.5071652853
2018_1181_1308,0.5631222997
2018_1181_1314,0.5018137794
2018_1181_1326,0.5591617589
2018_1181_1328,0.5376124645
2018_1181_1335,0.5600581175
2018_1181_1344,0.5080616439
2018_1181_1345,0.5326751205
2018_1181_1347,0.5494286219
2018_1181_1348,0.5381335393
2018_1181_1355,0.5335714791
2018_1181_1361,0.5253532675
